D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,5,Release,5,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,5,Release,5,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,5,Release,5,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,#N/A,Reach,#N/A,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,1,Grasp,1,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,2,Move,2,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
D:\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\Hand-Gesture-Recognition-in-manual-assembly-tasks-using-GCN-main\data\video_example\23.mp4,4,Position,4,,,
